,DO_CONC_in,Hour,Date,DateTime,DO_SAT_in,DO_MAX_CONC_in,PPFD_hourly_sum_SIM,PPFD_hourly_sum_solarPy,Q_CMS,travel_time_HRS,area_M2,depth_M,T_air,t_water_daily,v_f,k600
104,4.743235234706035,7.0,1978-07-17,1978-07-17 08:00:00,50.98611457662984,9.302994107497966,499.7141835022746,1742.2312095433012,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
105,4.789947100810879,8.0,1978-07-17,1978-07-17 09:00:00,51.48823105187511,9.302994107497966,0.0,1913.49286202526,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
106,4.859010929870803,9.0,1978-07-17,1978-07-17 10:00:00,52.23061386177349,9.302994107497966,0.0,2017.7006945244343,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
107,4.941407561739371,10.0,1978-07-17,1978-07-17 11:00:00,53.10032054684955,9.305796106032256,2334.023500265407,2074.0544592786405,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
108,5.026021291499989,11.0,1978-07-17,1978-07-17 12:00:00,54.02042270418536,9.303928107009398,2334.023500265407,2091.904731790911,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
109,5.1379310344885365,12.0,1978-07-17,1978-07-17 13:00:00,55.223245229267405,9.303928107009398,1451.8436234544506,2074.0544592786405,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
110,5.2131177853329325,13.0,1978-07-17,1978-07-17 14:00:00,56.02011612906128,9.305796106032256,0.0,2017.7006945244343,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
111,5.259921082518511,14.0,1978-07-17,1978-07-17 15:00:00,56.54008829565048,9.302994107497966,999.4283670045492,1913.49286202526,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
112,5.293843992314208,15.0,1978-07-17,1978-07-17 16:00:00,56.89902083750981,9.303928107009398,0.0,1742.2312095433012,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
113,5.324479844412306,16.0,1978-07-17,1978-07-17 17:00:00,57.23979185901871,9.302060107986538,434.9225927874064,1467.8128952820389,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
114,5.35673336710046,17.0,1978-07-17,1978-07-17 18:00:00,57.59809372042489,9.30019210896368,0.0,1027.397320952498,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
115,5.392009894823737,18.0,1978-07-17,1978-07-17 19:00:00,57.97740338747226,9.30019210896368,211.9529891970652,373.7811478217593,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
116,5.429328387323389,19.0,1978-07-17,1978-07-17 20:00:00,58.378669211472655,9.30019210896368,0.0,0.2027159997618923,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
117,5.46631919165406,20.0,1978-07-17,1978-07-17 21:00:00,58.77641157955792,9.30019210896368,0.0,0.0,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
118,5.500075332963673,21.0,1978-07-17,1978-07-17 22:00:00,59.16313988191979,9.29645611091796,0.0,0.0,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
119,5.527836101692867,22.0,1978-07-17,1978-07-17 23:00:00,59.46773118757537,9.295522111406534,0.0,0.0,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,19.0,0.8514888475325058,1.9151006202565521
120,5.547493133572792,23.0,1978-07-18,1978-07-18 00:00:00,59.68519601716591,9.294588111895104,0.0,0.0,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
121,5.557921275622494,0.0,1978-07-18,1978-07-18 01:00:00,58.49485028757565,9.501556544376694,0.0,0.0,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
122,5.559148471891702,1.0,1978-07-18,1978-07-18 02:00:00,58.53127013123596,9.497741052649722,0.0,0.0,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
123,5.552389873233151,2.0,1978-07-18,1978-07-18 03:00:00,58.50711775468033,9.490110069195785,0.0,0.0,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
124,5.539980628296556,3.0,1978-07-18,1978-07-18 04:00:00,58.39983760840332,9.486294577468811,0.0,0.1211708054036617,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
125,5.5252487176437,4.0,1978-07-18,1978-07-18 05:00:00,,9.48311500102967,0.0,362.2334421867633,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
126,5.512373278846284,5.0,1978-07-18,1978-07-18 06:00:00,,9.47993542459053,0.0,1019.305507905178,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
127,5.506274859193736,6.0,1978-07-18,1978-07-18 07:00:00,58.10295155243273,9.476755848151388,391.1411672920822,1463.0710912773134,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
128,5.512581856824337,7.0,1978-07-18,1978-07-18 08:00:00,58.187074115128326,9.473894229356164,1372.052064801242,1739.2842147915644,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
129,5.537712218977834,8.0,1978-07-18,1978-07-18 09:00:00,58.4876659261211,9.468170991765708,1726.4364114416956,1911.4961810535144,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
130,5.589101611485461,9.0,1978-07-18,1978-07-18 10:00:00,59.0601755237358,9.463401627106997,1993.1443884263176,2016.2114344609024,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
131,5.675599291840346,10.0,1978-07-18,1978-07-18 11:00:00,60.01654464911951,9.456724516584798,2136.1556055834176,2072.816390101269,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
132,5.808041489469592,11.0,1978-07-18,1978-07-18 12:00:00,61.42944522685333,9.454816770721314,1708.9244844667342,2090.742777427706,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
133,6.000000000006748,12.0,1978-07-18,1978-07-18 13:00:00,63.5238049500017,9.44527804140389,1594.5155107410544,2072.816390101269,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
134,6.149664243116843,13.0,1978-07-18,1978-07-18 14:00:00,,9.437647057949947,1035.8618468650172,2016.2114344609024,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
135,6.289575355123773,14.0,1978-07-18,1978-07-18 15:00:00,66.69739802601472,9.43001607449601,548.8208259204969,1911.4961810535144,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
136,6.4112036344437975,15.0,1978-07-18,1978-07-18 16:00:00,68.00783486226662,9.427154455700782,586.7117509381234,1739.2842147915644,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
137,6.506432343492161,16.0,1978-07-18,1978-07-18 17:00:00,69.04593338270838,9.423338963973814,298.5388754029404,1463.0710912773134,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
138,6.568332030629668,17.0,1978-07-18,1978-07-18 18:00:00,69.71692387886571,9.421431218110328,56.23047176739279,1019.305507905178,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
139,6.591830658461131,18.0,1978-07-18,1978-07-18 19:00:00,69.96634063187763,9.421431218110328,0.0,362.2334421867633,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
140,6.574233870349589,19.0,1978-07-18,1978-07-18 20:00:00,69.77956658763566,9.421431218110328,0.0,0.1211708054036617,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
141,6.515559939843123,20.0,1978-07-18,1978-07-18 21:00:00,69.14279497694645,9.423338963973814,0.0,0.0,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
142,6.41866657676438,21.0,1978-07-18,1978-07-18 22:00:00,,9.423338963973814,0.0,0.0,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
143,6.289160948337351,22.0,1978-07-18,1978-07-18 23:00:00,66.7402602451352,9.423338963973814,0.0,0.0,537.0,35.8848570290747,36390529.23237605,2.5360502847158144,,17.9,0.8514888475325058,1.9151006202565521
144,6.135099047262914,23.0,1978-07-19,1978-07-19 00:00:00,65.11195401146995,9.42238509104207,0.0,0.0,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
145,5.966494894311987,0.0,1978-07-19,1978-07-19 01:00:00,64.50951278426595,9.249015589786366,0.0,0.0,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
146,5.794673022468483,1.0,1978-07-19,1978-07-19 02:00:00,62.66448559059472,9.247140494101815,0.0,0.0,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
147,5.631508369757623,2.0,1978-07-19,1978-07-19 03:00:00,60.906173079791536,9.246202946259546,0.0,0.0,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
148,5.488605380807291,3.0,1978-07-19,1978-07-19 04:00:00,59.36666114254443,9.24526539841727,0.0,0.0681269910700312,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
149,5.376472260014354,4.0,1978-07-19,1978-07-19 05:00:00,58.147893694993456,9.246202946259546,0.0,350.3038612609841,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
150,5.30374664959807,5.0,1978-07-19,1978-07-19 06:00:00,57.36134800873741,9.246202946259546,0.0,1010.8617388530148,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
151,5.276525501301675,6.0,1978-07-19,1978-07-19 07:00:00,57.03802672307846,9.250890685470912,0.0,1458.1265608483045,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
152,5.297844809878148,7.0,1978-07-19,1978-07-19 08:00:00,57.27428810775932,9.249953137628635,0.0,1736.2156719157829,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
153,5.367344663663389,8.0,1978-07-19,1978-07-19 09:00:00,58.025641684919805,9.249953137628635,1552.436028145565,1909.4201995128208,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
154,5.481142438486711,9.0,1978-07-19,1978-07-19 10:00:00,59.25589413193377,9.249953137628635,1792.2636115542043,2014.6651246320828,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
155,5.631922776544048,10.0,1978-07-19,1978-07-19 11:00:00,60.91065499294911,9.246202946259546,640.2871066000259,2071.532198186822,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
156,5.809238218322411,11.0,1978-07-19,1978-07-19 12:00:00,62.83473721930054,9.24526539841727,0.0,2089.537999622567,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
157,5.995785440619772,12.0,1978-07-19,1978-07-19 13:00:00,64.85249673466606,9.24526539841727,0.0,2071.532198186822,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
158,6.190423668181628,13.0,1978-07-19,1978-07-19 14:00:00,66.98494272303324,9.241515207048176,517.4786760485216,2014.6651246320828,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
159,6.373274686649863,14.0,1978-07-19,1978-07-19 15:00:00,68.93555146335687,9.24526539841727,1233.7686136440109,1909.4201995128208,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
160,6.527306629572739,15.0,1978-07-19,1978-07-19 16:00:00,70.59445555662708,9.246202946259546,1465.4986136251305,1736.2156719157829,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
161,6.640272797575123,16.0,1978-07-19,1978-07-19 17:00:00,71.80893165633793,9.247140494101815,1073.8015090647,1458.1265608483045,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
162,6.704789074619692,17.0,1978-07-19,1978-07-19 18:00:00,72.49192099993594,9.249015589786366,337.0882343645112,1010.8617388530148,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
163,6.718176791065585,18.0,1978-07-19,1978-07-19 19:00:00,72.59987220482063,9.253703328997732,0.0,350.3038612609841,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
164,6.682077655289927,19.0,1978-07-19,1978-07-19 20:00:00,72.18051530681788,9.257453520366823,0.0,0.0681269910700312,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
165,6.60186290878846,20.0,1978-07-19,1978-07-19 21:00:00,71.31402706223756,9.257453520366823,0.0,0.0,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
166,6.48587288300135,21.0,1978-07-19,1978-07-19 22:00:00,70.06109043628607,9.257453520366823,0.0,0.0,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
167,6.344534693952353,22.0,1978-07-19,1978-07-19 23:00:00,68.54128176070108,9.256515972524552,0.0,0.0,522.0,36.22534090545714,36143385.48085107,2.494535307391199,,18.8,0.8434856592599392,1.8864965995387384
168,6.189414115496206,23.0,1978-07-20,1978-07-20 00:00:00,66.88580663809309,9.253703328997732,0.0,0.0,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
169,6.0322621575881765,0.0,1978-07-20,1978-07-20 01:00:00,65.08772868696747,9.267894700396909,0.0,0.0,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
170,5.884117236833646,1.0,1978-07-20,1978-07-20 02:00:00,63.52144489873746,9.263198036842196,0.0,0.0,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
171,5.754520038053633,2.0,1978-07-20,1978-07-20 03:00:00,62.1728272760571,9.255683375154652,0.0,0.0,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
172,5.650890485895688,3.0,1978-07-20,1978-07-20 04:00:00,61.07178971747359,9.252865377021823,0.0,0.0357707253455219,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
173,5.578105197987787,4.0,1978-07-20,1978-07-20 05:00:00,60.315781110967336,9.248168713467113,0.0,338.0072243442898,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
174,5.538300128647138,5.0,1978-07-20,1978-07-20 06:00:00,59.891453976177445,9.247229380756169,0.0,1002.0614510700756,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
175,5.530907765791548,6.0,1978-07-20,1978-07-20 07:00:00,59.84190627205322,9.242532717201454,0.0,1452.9763932526655,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
176,5.5529222592879055,7.0,1978-07-20,1978-07-20 08:00:00,60.09230762424791,9.240654051779568,0.0,1733.0238369270585,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
177,5.599370325821573,8.0,1978-07-20,1978-07-20 09:00:00,60.60727847209934,9.238775386357684,0.0,1907.2636937825232,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
178,5.663951752040592,9.0,1978-07-20,1978-07-20 10:00:00,61.32500956816565,9.235957388224852,0.0,2013.060774987178,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
179,5.739801759886528,10.0,1978-07-20,1978-07-20 11:00:00,62.17787506041466,9.23126072467014,0.0,2070.200995773398,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
180,5.820319193317099,11.0,1978-07-20,1978-07-20 12:00:00,63.08219565554574,9.226564061115424,0.0,2088.289539750997,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
181,5.912643678167569,12.0,1978-07-20,1978-07-20 13:00:00,64.11547057954368,9.221867397560713,0.0,2070.200995773398,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
182,5.997999405444309,13.0,1978-07-20,1978-07-20 14:00:00,65.06093139946222,9.219049399427885,3950.007864597251,2013.060774987178,499.0,36.77357057730397,35753740.841148525,2.429898674253121,,18.7,0.8309107621551965,1.8418776672564947
